Name,Orbit Height (km),Repeat Cycle (days),Launched in,Out of service since (years),Organisation,Company,Country,Type of Orbit,Path1
"

                            ADEOS
                        
",797,41,1996,1997,JAXA - Japan,JAXA,Japan,LEO,1
"

                            ADEOS
                        
",797,41,1996,1997,JAXA - Japan,JAXA,Japan,LEO,361
"

                            ADEOS-II
                        
",803,4,2002,2003,JAXA - Japan,JAXA,Japan,LEO,1
"

                            ADEOS-II
                        
",803,4,2002,2003,JAXA - Japan,JAXA,Japan,LEO,361
"

                            Aeolus
                        
",320,7,2018,,ESA,ESA,N/A,LEO,1
"

                            Aeolus
                        
",320,7,2018,,ESA,ESA,N/A,LEO,361
"

                            ALMAZ-1
                        
",370,,1991,1992,NPO - Mashinostroyeniya,NPO,Mashinostroyeniya,LEO,1
"

                            ALMAZ-1
                        
",370,,1991,1992,NPO - Mashinostroyeniya,NPO,Mashinostroyeniya,LEO,361
"

                            ALOS
                        
",702,46,2006,2011,JAXA - Japan,JAXA,Japan,LEO,1
"

                            ALOS
                        
",702,46,2006,2011,JAXA - Japan,JAXA,Japan,LEO,361
"

                            ALOS-2
                        
",628,14,2014,,JAXA - Japan,JAXA,Japan,LEO,1
"

                            ALOS-2
                        
",628,14,2014,,JAXA - Japan,JAXA,Japan,LEO,361
"

                            ALOS-3
                        
",669,35,2022,,JAXA - Japan,JAXA,Japan,LEO,1
"

                            ALOS-3
                        
",669,35,2022,,JAXA - Japan,JAXA,Japan,LEO,361
"

                            ALOS-4
                        
",628,14,2022,,JAXA - Japan,JAXA,Japan,LEO,1
"

                            ALOS-4
                        
",628,14,2022,,JAXA - Japan,JAXA,Japan,LEO,361
"

                            AlSat-1
                        
",686,4,2002,2010,ASAL - Algeria,ASAL,Algeria,LEO,1
"

                            AlSat-1
                        
",686,4,2002,2010,ASAL - Algeria,ASAL,Algeria,LEO,361
"

                            AlSat-1B
                        
",680,7,2016,,ASAL - Algeria,ASAL,Algeria,LEO,1
"

                            AlSat-1B
                        
",680,7,2016,,ASAL - Algeria,ASAL,Algeria,LEO,361
"

                            AlSat-2A
                        
",686,,2010,,ASAL - Algeria,ASAL,Algeria,LEO,1
"

                            AlSat-2A
                        
",686,,2010,,ASAL - Algeria,ASAL,Algeria,LEO,361
"

                            AlSat-2B
                        
",670,,2016,,ASAL - Algeria,ASAL,Algeria,LEO,1
"

                            AlSat-2B
                        
",670,,2016,,ASAL - Algeria,ASAL,Algeria,LEO,361
"

                            Aqua
                        
",705,,2002,,NASA - USA,NASA,USA,LEO,1
